digraph {
  "ip4-map" -> "ip6-lookup"
  "ip4-map" -> "ip6-load-balance"
  "ip4-map" -> "ip4-icmp-error"
  "ip4-map" -> "error-drop"
  "ip4-map-t-fragmented" -> "ip6-lookup"
  "ip4-map-t-fragmented" -> "ip6-frag"
  "ip4-map-t-fragmented" -> "error-drop"
  "ip4-map-t-icmp" -> "ip6-lookup"
  "ip4-map-t-icmp" -> "ip6-frag"
  "ip4-map-t-icmp" -> "error-drop"
  "ip4-map-t-tcp-udp" -> "ip6-lookup"
  "ip4-map-t-tcp-udp" -> "ip6-frag"
  "ip4-map-t-tcp-udp" -> "error-drop"
  "ip4-map-t" -> "ip4-map-t-tcp-udp"
  "ip4-map-t" -> "ip4-map-t-icmp"
  "ip4-map-t" -> "ip4-map-t-fragmented"
  "ip4-map-t" -> "error-drop"
  "ip4-mcast-midchain" -> "ip4-drop"
  "ip4-mcast-midchain" -> "ip4-icmp-error"
  "ip4-mcast-midchain" -> "ip4-frag"
  "ip4-mfib-forward-lookup" -> "ip4-mfib-forward-rpf"
  "ip4-mfib-forward-rpf" -> "ip4-drop"
  "ip4-midchain" -> "ip4-drop"
  "ip4-midchain" -> "ip4-icmp-error"
  "ip4-midchain" -> "ip4-frag"
  "ip4-mpls-label-disposition-pipe" -> "error-drop"
  "ip4-mpls-label-disposition-pipe" -> "error-punt"
  "ip4-mpls-label-disposition-pipe" -> "ip4-options"
  "ip4-mpls-label-disposition-pipe" -> "ip4-lookup"
  "ip4-mpls-label-disposition-pipe" -> "ip4-mfib-forward-lookup"
  "ip4-mpls-label-disposition-pipe" -> "ip4-icmp-error"
  "ip4-mpls-label-disposition-pipe" -> "ip4-full-reassembly"
  "ip4-mpls-label-disposition-pipe" -> "ip4-not-enabled"
  "ip4-mpls-label-disposition-uniform" -> "error-drop"
  "ip4-mpls-label-disposition-uniform" -> "error-punt"
  "ip4-mpls-label-disposition-uniform" -> "ip4-options"
  "ip4-mpls-label-disposition-uniform" -> "ip4-lookup"
  "ip4-mpls-label-disposition-uniform" -> "ip4-mfib-forward-lookup"
  "ip4-mpls-label-disposition-uniform" -> "ip4-icmp-error"
  "ip4-mpls-label-disposition-uniform" -> "ip4-full-reassembly"
  "ip4-mpls-label-disposition-uniform" -> "ip4-not-enabled"
  "ip4-mpls-label-imposition-pipe" -> "ip4-drop"
  "ip4-mpls-label-imposition-pipe-no-ip-ttl-decr" -> "ip4-drop"
  "ip4-mpls-label-imposition-uniform" -> "ip4-drop"
  "ip4-mpls-label-imposition-uniform-no-ip-ttl-decr" -> "ip4-drop"
  "ip4-not-enabled" -> "error-drop"
  "ip4-not-enabled" -> "ip4-lookup"
  "ip4-not-enabled" -> "ip4-mfib-forward-lookup"
  "ip4-null" -> "ip4-drop"
  "ip4-null" -> "ip4-icmp-error"
  "ip4-options" -> "ip4-punt"
  "ip4-options" -> "ip4-local"
  "ip4-outacl" -> "ip4-drop"
  "ip4-policer-classify" -> "error-drop"
  "ip4-punt-policer" -> "ip4-drop"
  "ip4-punt-redirect" -> "ip4-drop"
  "ip4-punt-redirect" -> "ip4-rewrite"
  "ip4-punt-redirect" -> "ip4-arp"
  "ip4-punt" -> "error-punt"
  "ip4-qos-mark" -> "ip4-drop"
  "ip4-qos-record" -> "ip4-drop"
  "ip4-qos-store" -> "ip4-drop"
  "ip4-replicate" -> "ip4-drop"
  "ip4-rewrite" -> "ip4-drop"
  "ip4-rewrite" -> "ip4-icmp-error"
  "ip4-rewrite" -> "ip4-frag"
  "ip4-rewrite-bcast" -> "ip4-drop"
  "ip4-rewrite-bcast" -> "ip4-icmp-error"
  "ip4-rewrite-bcast" -> "ip4-frag"
  "ip4-rewrite-mcast" -> "ip4-drop"
  "ip4-rewrite-mcast" -> "ip4-icmp-error"
  "ip4-rewrite-mcast" -> "ip4-frag"
  "ip4-source-and-port-range-check-rx" -> "ip4-drop"
  "ip4-source-and-port-range-check-tx" -> "ip4-drop"
  "ip4-source-check-via-any" -> "ip4-drop"
  "ip4-source-check-via-rx" -> "ip4-drop"
  "ip4-sv-reass-feature-hoff" -> "error-drop"
  "ip4-sv-reassembly" -> "ip4-input"
  "ip4-sv-reassembly" -> "ip4-drop"
  "ip4-sv-reassembly" -> "ip4-sv-reassembly-handoff"
  "ip4-sv-reassembly-custom-next" -> "ip4-input"
  "ip4-sv-reassembly-custom-next" -> "ip4-drop"
  "ip4-sv-reassembly-custom-next" -> "ip4-sv-reassembly-handoff"
  "ip4-sv-reassembly-custom-next" -> "ip6-map-post-ip4-reass"
  "ip4-sv-reassembly-feature" -> "ip4-input"
  "ip4-sv-reassembly-feature" -> "ip4-drop"
  "ip4-sv-reassembly-feature" -> "ip4-sv-reass-feature-hoff"
  "ip4-sv-reassembly-handoff" -> "error-drop"
  "ip4-sv-reassembly-output-feature" -> "ip4-input"
  "ip4-sv-reassembly-output-feature" -> "ip4-drop"
  "ip4-sv-reassembly-output-feature" -> "ip4-sv-reass-feature-hoff"
  "ip4-udp-lookup" -> "ip4-punt"
  "ip4-udp-lookup" -> "ip4-drop"
  "ip4-udp-lookup" -> "ip4-icmp-error"
  "ip4-udp-lookup" -> "ikev2"
  "ip4-udp-punt" -> "ip4-punt"
  "ip4-udp-punt" -> "ip6-punt"
  "ip4-vxlan-bypass" -> "error-drop"
  "ip4-vxlan-bypass" -> "vxlan4-input"
  "ip4-vxlan-gbp-bypass" -> "error-drop"
  "ip4-vxlan-gbp-bypass" -> "vxlan4-gbp-input"
  "ip4-vxlan-gpe-bypass" -> "error-drop"
  "ip4-vxlan-gpe-bypass" -> "vxlan4-gpe-input"
  "ip6-add-from-cache-hop-by-hop" -> "ip6-lookup"
  "ip6-add-from-cache-hop-by-hop" -> "error-drop"
  "ip6-add-hop-by-hop" -> "ip6-rewrite"
  "ip6-add-hop-by-hop" -> "ip6-lookup"
  "ip6-add-hop-by-hop" -> "ip6-drop"
  "ip6-add-syn-hop-by-hop" -> "ip6-lookup"
  "ip6-add-syn-hop-by-hop" -> "error-drop"
  "ip6-classify" -> "ip6-drop"
  "ip6-classify" -> "ip6-punt"
  "ip6-classify" -> "ip6-local"
  "ip6-classify" -> "ip6-discover-neighbor"
  "ip6-classify" -> "ip6-glean"
  "ip6-classify" -> "ip6-rewrite"
  "ip6-classify" -> "ip6-midchain"
  "ip6-classify" -> "ip6-icmp-error"
  "ip6-classify" -> "ip6-rewrite-mcast"
  "ip6-classify" -> "ip6-rewrite-bcast"
  "ip6-classify" -> "ip6-mcast-midchain"
  "ip6-classify" -> "ip6-hop-by-hop"
  "ip6-classify" -> "ip6-add-hop-by-hop"
  "ip6-classify" -> "ip6-pop-hop-by-hop"
  "ip6-classify" -> "ip6-link-local"
  "ip6-classify" -> "ip6-export"
  "ip6-classify" -> "ip6-ioam-cache"
  "ip6-classify" -> "ip6-ioam-tunnel-select"
  "ip6-classify" -> "nsh-classifier"
  "ip6-cop-whitelist" -> "ip4-cop-whitelist"
  "ip6-cop-whitelist" -> "ip6-cop-whitelist"
  "ip6-cop-whitelist" -> "default-cop-whitelist"
  "ip6-cop-whitelist" -> "ip4-input"
  "ip6-cop-whitelist" -> "ip6-input"
  "ip6-cop-whitelist" -> "ethernet-input"
  "ip6-cop-whitelist" -> "error-drop"
  "ip6-discover-neighbor" -> "ip6-drop"
  "ip6-discover-neighbor" -> "ip6-rewrite-mcast"
  "ip6-drop" -> "error-drop"
  "ip6-dvr-dpo" -> "ip6-drop"
  "ip6-dvr-dpo" -> "ip6-icmp-error"
  "ip6-dvr-dpo" -> "ip6-frag"
  "ip6-dvr-reinject" -> "l2-output"
  "ip6-export" -> "ip6-pop-hop-by-hop"
  "ip6-flow-classify" -> "error-drop"
  "ip6-frag" -> "ip6-rewrite"
  "ip6-frag" -> "ip6-midchain"
  "ip6-frag" -> "ip4-lookup"
  "ip6-frag" -> "ip6-lookup"
  "ip6-frag" -> "error-drop"
  "ip6-frag" -> "ip6-drop"
  "ip6-full-reass-feature-hoff" -> "error-drop"
  "ip6-full-reassembly" -> "ip6-input"
  "ip6-full-reassembly" -> "ip6-drop"
  "ip6-full-reassembly" -> "ip6-icmp-error"
  "ip6-full-reassembly" -> "ip6-full-reassembly-handoff"
  "ip6-full-reassembly-feature" -> "ip6-input"
  "ip6-full-reassembly-feature" -> "ip6-drop"
  "ip6-full-reassembly-feature" -> "ip6-icmp-error"
  "ip6-full-reassembly-feature" -> "ip6-full-reass-feature-hoff"
  "ip6-full-reassembly-handoff" -> "error-drop"
  "ip6-gbp-fwd-dpo" -> "ip6-drop"
  "ip6-gbp-fwd-dpo" -> "ip6-dvr-dpo"
  "ip6-gbp-lpm-classify" -> "ip6-drop"
  "ip6-gbp-policy-dpo" -> "ip6-drop"
  "ip6-gbp-src-classify" -> "ip6-lookup"
  "ip6-geneve-bypass" -> "error-drop"
  "ip6-geneve-bypass" -> "geneve6-input"
  "ip6-glean" -> "ip6-drop"
  "ip6-glean" -> "ip6-rewrite-mcast"
  "ip6-gtpu-bypass" -> "error-drop"
  "ip6-gtpu-bypass" -> "gtpu6-input"
  "ip6-hbh-analyse-local" -> "ip4-lookup"
  "ip6-hbh-analyse-local" -> "ip4-drop"
  "ip6-hbh-analyse-remote" -> "ip4-lookup"
  "ip6-hbh-analyse-remote" -> "ip4-drop"
  "ip6-hop-by-hop" -> "ip6-drop"
  "ip6-hop-by-hop" -> "ip6-punt"
  "ip6-hop-by-hop" -> "ip6-local"
  "ip6-hop-by-hop" -> "ip6-discover-neighbor"
  "ip6-hop-by-hop" -> "ip6-glean"
  "ip6-hop-by-hop" -> "ip6-rewrite"
  "ip6-hop-by-hop" -> "ip6-midchain"
  "ip6-hop-by-hop" -> "ip6-icmp-error"
  "ip6-hop-by-hop" -> "ip6-rewrite-mcast"
  "ip6-hop-by-hop" -> "ip6-rewrite-bcast"
  "ip6-hop-by-hop" -> "ip6-mcast-midchain"
  "ip6-hop-by-hop" -> "ip6-hop-by-hop"
  "ip6-hop-by-hop" -> "ip6-add-hop-by-hop"
  "ip6-hop-by-hop" -> "ip6-pop-hop-by-hop"
  "ip6-hop-by-hop" -> "ip6-link-local"
  "ip6-hop-by-hop" -> "ip6-export"
  "ip6-hop-by-hop" -> "ip6-ioam-cache"
  "ip6-hop-by-hop" -> "ip6-ioam-tunnel-select"
  "ip6-hop-by-hop" -> "nsh-classifier"
  "ip6-icmp-echo-reply" -> "ip6-drop"
  "ip6-icmp-echo-reply" -> "ip6-punt"
  "ip6-icmp-echo-request" -> "ip6-lookup"
  "ip6-icmp-echo-request" -> "interface-output"
  "ip6-icmp-error" -> "error-drop"
  "ip6-icmp-error" -> "ip6-lookup"
  "ip6-icmp-input" -> "ip6-punt"
  "ip6-icmp-input" -> "ip6-icmp-echo-request"
  "ip6-icmp-input" -> "icmp6-neighbor-solicitation"
  "ip6-icmp-input" -> "icmp6-neighbor-advertisement"
  "ip6-icmp-input" -> "icmp6-router-solicitation"
  "ip6-icmp-input" -> "icmp6-router-advertisement"
  "ip6-icmp-input" -> "ip6-icmp-echo-reply"
  "ip6-inacl" -> "ip6-drop"
  "ip6-input" -> "error-drop"
  "ip6-input" -> "ip6-lookup"
  "ip6-input" -> "ip6-mfib-forward-lookup"
  "ip6-input" -> "ip6-icmp-error"
  "ip6-input" -> "ip6-not-enabled"
  "ip6-ioam-cache" -> "ip6-pop-hop-by-hop"
  "ip6-ioam-tunnel-select" -> "ip6-pop-hop-by-hop"
  "ip6-ioam-tunnel-select" -> "error-drop"
  "ip6-link-local" -> "ip6-drop"
  "ip6-link-local" -> "ip6-lookup"
  "ip6-load-balance" -> "ip6-drop"
  "ip6-load-balance" -> "ip6-punt"
  "ip6-load-balance" -> "ip6-local"
  "ip6-load-balance" -> "ip6-discover-neighbor"
  "ip6-load-balance" -> "ip6-glean"
  "ip6-load-balance" -> "ip6-rewrite"
  "ip6-load-balance" -> "ip6-midchain"
  "ip6-load-balance" -> "ip6-icmp-error"
  "ip6-load-balance" -> "ip6-rewrite-mcast"
  "ip6-load-balance" -> "ip6-rewrite-bcast"
  "ip6-load-balance" -> "ip6-mcast-midchain"
  "ip6-load-balance" -> "ip6-hop-by-hop"
  "ip6-load-balance" -> "ip6-add-hop-by-hop"
  "ip6-load-balance" -> "ip6-pop-hop-by-hop"
  "ip6-load-balance" -> "ip6-link-local"
  "ip6-load-balance" -> "ip6-export"
  "ip6-load-balance" -> "ip6-ioam-cache"
  "ip6-load-balance" -> "ip6-ioam-tunnel-select"
  "ip6-load-balance" -> "nsh-classifier"
  "ip6-local" -> "ip6-drop"
  "ip6-local" -> "ip6-punt"
  "ip6-local" -> "ip6-udp-lookup"
  "ip6-local" -> "ip6-icmp-input"
  "ip6-local" -> "ip6-full-reassembly"
  "ip6-local" -> "ip6-local-hop-by-hop"
  "ip6-local" -> "ip6-sv-reassembly"
  "ip6-local-end-of-arc" -> "ip6-drop"
  "ip6-local-end-of-arc" -> "ip6-punt"
  "ip6-local-end-of-arc" -> "ip6-udp-lookup"
  "ip6-local-end-of-arc" -> "ip6-icmp-input"
  "ip6-local-end-of-arc" -> "ip6-full-reassembly"
  "ip6-local-end-of-arc" -> "ip6-local-hop-by-hop"
  "ip6-local-end-of-arc" -> "ip6-sv-reassembly"
  "ip6-local-hop-by-hop" -> "error-drop"
  "ip6-local-hop-by-hop" -> "udp-ping-local"
  "ip6-lookup" -> "ip6-drop"
  "ip6-lookup" -> "ip6-punt"
  "ip6-lookup" -> "ip6-local"
  "ip6-lookup" -> "ip6-discover-neighbor"
  "ip6-lookup" -> "ip6-glean"
  "ip6-lookup" -> "ip6-rewrite"
  "ip6-lookup" -> "ip6-midchain"
  "ip6-lookup" -> "ip6-icmp-error"
  "ip6-lookup" -> "ip6-rewrite-mcast"
  "ip6-lookup" -> "ip6-rewrite-bcast"
  "ip6-lookup" -> "ip6-mcast-midchain"
  "ip6-lookup" -> "ip6-hop-by-hop"
  "ip6-lookup" -> "ip6-add-hop-by-hop"
  "ip6-lookup" -> "ip6-pop-hop-by-hop"
  "ip6-lookup" -> "ip6-link-local"
  "ip6-lookup" -> "ip6-export"
  "ip6-lookup" -> "ip6-ioam-cache"
  "ip6-lookup" -> "ip6-ioam-tunnel-select"
  "ip6-lookup" -> "nsh-classifier"
  "ip6-map" -> "ip4-lookup"
  "ip6-map" -> "ip4-load-balance"
  "ip6-map" -> "ip4-sv-reassembly-custom-next"
  "ip6-map" -> "ip4-frag"
  "ip6-map" -> "ip6-map-icmp-relay"
  "ip6-map" -> "ip6-local"
  "ip6-map" -> "error-drop"
  "ip6-map" -> "ip6-icmp-error"
  "ip6-map-icmp-relay" -> "ip4-lookup"
  "ip6-map-icmp-relay" -> "error-drop"
  "ip6-map-post-ip4-reass" -> "ip4-lookup"
  "ip6-map-post-ip4-reass" -> "ip4-frag"
  "ip6-map-post-ip4-reass" -> "error-drop"
  "ip6-map-t-fragmented" -> "ip4-lookup"
  "ip6-map-t-fragmented" -> "ip4-frag"
  "ip6-map-t-fragmented" -> "error-drop"
  "ip6-map-t-icmp" -> "ip4-lookup"
  "ip6-map-t-icmp" -> "ip4-frag"
  "ip6-map-t-icmp" -> "error-drop"
  "ip6-map-t-tcp-udp" -> "ip4-lookup"
  "ip6-map-t-tcp-udp" -> "ip4-frag"
  "ip6-map-t-tcp-udp" -> "error-drop"
  "ip6-map-t" -> "ip6-map-t-tcp-udp"
  "ip6-map-t" -> "ip6-map-t-icmp"
  "ip6-map-t" -> "ip6-map-t-fragmented"
  "ip6-map-t" -> "error-drop"
  "ip6-mcast-midchain" -> "ip6-drop"
  "ip6-mcast-midchain" -> "ip6-icmp-error"
  "ip6-mcast-midchain" -> "ip6-frag"
  "ip6-mfib-forward-lookup" -> "ip6-mfib-forward-rpf"
  "ip6-mfib-forward-rpf" -> "ip6-drop"
  "ip6-mfib-forward-rpf" -> "ip6-replicate"
  "ip6-midchain" -> "ip6-drop"
  "ip6-midchain" -> "ip6-icmp-error"
  "ip6-midchain" -> "ip6-frag"
  "ip6-mpls-label-disposition-pipe" -> "error-drop"
  "ip6-mpls-label-disposition-pipe" -> "ip6-lookup"
  "ip6-mpls-label-disposition-pipe" -> "ip6-mfib-forward-lookup"
  "ip6-mpls-label-disposition-pipe" -> "ip6-icmp-error"
  "ip6-mpls-label-disposition-pipe" -> "ip6-not-enabled"
  "ip6-mpls-label-disposition-uniform" -> "error-drop"
  "ip6-mpls-label-disposition-uniform" -> "ip6-lookup"
  "ip6-mpls-label-disposition-uniform" -> "ip6-mfib-forward-lookup"
  "ip6-mpls-label-disposition-uniform" -> "ip6-icmp-error"
  "ip6-mpls-label-disposition-uniform" -> "ip6-not-enabled"
  "ip6-mpls-label-imposition-pipe" -> "ip6-drop"
  "ip6-mpls-label-imposition-pipe-no-ip-ttl-decr" -> "ip6-drop"
  "ip6-mpls-label-imposition-uniform" -> "ip6-drop"
  "ip6-mpls-label-imposition-uniform-no-ip-ttl-decr" -> "ip6-drop"
  "ip6-not-enabled" -> "error-drop"
  "ip6-not-enabled" -> "ip6-lookup"
  "ip6-not-enabled" -> "ip6-mfib-forward-lookup"
  "ip6-null" -> "ip6-drop"
  "ip6-null" -> "ip6-icmp-error"
  "ip6-outacl" -> "ip6-drop"
  "ip6-policer-classify" -> "error-drop"
  "ip6-pop-hop-by-hop" -> "ip6-drop"
  "ip6-pop-hop-by-hop" -> "ip6-punt"
  "ip6-pop-hop-by-hop" -> "ip6-local"
  "ip6-pop-hop-by-hop" -> "ip6-discover-neighbor"
  "ip6-pop-hop-by-hop" -> "ip6-glean"
  "ip6-pop-hop-by-hop" -> "ip6-rewrite"
  "ip6-pop-hop-by-hop" -> "ip6-midchain"
  "ip6-pop-hop-by-hop" -> "ip6-icmp-error"
  "ip6-pop-hop-by-hop" -> "ip6-rewrite-mcast"
  "ip6-pop-hop-by-hop" -> "ip6-rewrite-bcast"
  "ip6-pop-hop-by-hop" -> "ip6-mcast-midchain"
  "ip6-pop-hop-by-hop" -> "ip6-hop-by-hop"
  "ip6-pop-hop-by-hop" -> "ip6-add-hop-by-hop"
  "ip6-pop-hop-by-hop" -> "ip6-pop-hop-by-hop"
  "ip6-pop-hop-by-hop" -> "ip6-link-local"
  "ip6-pop-hop-by-hop" -> "ip6-export"
  "ip6-pop-hop-by-hop" -> "ip6-ioam-cache"
  "ip6-pop-hop-by-hop" -> "ip6-ioam-tunnel-select"
  "ip6-pop-hop-by-hop" -> "nsh-classifier"
  "ip6-punt-policer" -> "ip6-drop"
  "ip6-punt" -> "error-punt"
  "ip6-punt-redirect" -> "ip6-drop"
  "ip6-punt-redirect" -> "ip6-rewrite"
  "ip6-punt-redirect" -> "ip6-discover-neighbor"
  "ip6-qos-mark" -> "ip6-drop"
  "ip6-qos-record" -> "ip6-drop"
  "ip6-qos-store" -> "ip6-drop"
  "ip6-replicate" -> "ip6-drop"
  "ip6-replicate" -> "ip6-local"
  "ip6-rewrite" -> "ip6-drop"
  "ip6-rewrite" -> "ip6-icmp-error"
  "ip6-rewrite" -> "ip6-frag"
  "ip6-rewrite-bcast" -> "ip6-drop"
  "ip6-rewrite-bcast" -> "ip6-icmp-error"
  "ip6-rewrite-bcast" -> "ip6-frag"
  "ip6-rewrite-mcast" -> "ip6-drop"
  "ip6-rewrite-mcast" -> "ip6-icmp-error"
  "ip6-rewrite-mcast" -> "ip6-frag"
  "ip6-sv-reass-feature-hoff" -> "error-drop"
  "ip6-sv-reassembly" -> "ip6-input"
  "ip6-sv-reassembly" -> "ip6-drop"
  "ip6-sv-reassembly" -> "ip6-icmp-error"
  "ip6-sv-reassembly" -> "ip6-sv-reassembly-handoff"
  "ip6-sv-reassembly-feature" -> "ip6-input"
  "ip6-sv-reassembly-feature" -> "ip6-drop"
  "ip6-sv-reassembly-feature" -> "ip6-icmp-error"
  "ip6-sv-reassembly-feature" -> "ip6-sv-reass-feature-hoff"
  "ip6-sv-reassembly-handoff" -> "error-drop"
  "ip6-udp-lookup" -> "ip6-punt"
  "ip6-udp-lookup" -> "ip6-drop"
  "ip6-udp-lookup" -> "ip6-icmp-error"
  "ip6-udp-punt" -> "ip4-punt"
  "ip6-udp-punt" -> "ip6-punt"
  "ip6-vxlan-bypass" -> "error-drop"
  "ip6-vxlan-bypass" -> "vxlan6-input"
  "ip6-vxlan-gbp-bypass" -> "error-drop"
  "ip6-vxlan-gbp-bypass" -> "vxlan6-gbp-input"
  "ip6-vxlan-gpe-bypass" -> "error-drop"
  "ip6-vxlan-gpe-bypass" -> "vxlan6-gpe-input"
  "ipfix-collector" -> "error-drop"
  "ipip4-input" -> "error-punt"
  "ipip4-input" -> "error-drop"
  "ipip4-input" -> "ip4-input"
  "ipip4-input" -> "ip6-input"
  "ipip6-input" -> "error-punt"
  "ipip6-input" -> "error-drop"
  "ipip6-input" -> "ip4-input"
  "ipip6-input" -> "ip6-input"
  "ipsec4-input-feature" -> "punt-dispatch"
  "ipsec4-input-feature" -> "error-drop"
  "ipsec4-input-feature" -> "ah4-decrypt"
  "ipsec4-input-feature" -> "esp4-decrypt"
  "ipsec4-output-feature" -> "error-drop"
  "ipsec4-output-feature" -> "ah4-encrypt"
  "ipsec4-output-feature" -> "esp4-encrypt"
  "ipsec4-tun-input" -> "punt-dispatch"
  "ipsec4-tun-input" -> "ip4-drop"
  "ipsec4-tun-input" -> "esp4-decrypt-tun"
  "ipsec6-input-feature" -> "punt-dispatch"
  "ipsec6-input-feature" -> "error-drop"
  "ipsec6-input-feature" -> "ah6-decrypt"
  "ipsec6-input-feature" -> "esp6-decrypt"
  "ipsec6-output-feature" -> "error-drop"
  "ipsec6-output-feature" -> "ah6-encrypt"
  "ipsec6-output-feature" -> "esp6-encrypt"
  "ipsec6-tun-input" -> "punt-dispatch"
  "ipsec6-tun-input" -> "ip6-drop"
  "ipsec6-tun-input" -> "esp6-decrypt-tun"
  "l2-efp-filter" -> "error-drop"
  "l2-efp-filter" -> "interface-output"
  "l2-efp-filter" -> "span-l2-output"
  "l2-efp-filter" -> "gbp-policy-lpm"
  "l2-efp-filter" -> "gbp-policy-port"
  "l2-efp-filter" -> "gbp-policy-mac"
  "l2-efp-filter" -> "feature-bitmap-drop"
  "l2-efp-filter" -> "l2-output-acl"
  "l2-efp-filter" -> "l2-efp-filter"
  "l2-efp-filter" -> "l2-output-classify"
  "l2-efp-filter" -> "l2-output-feat-arc"
  "l2-efp-filter" -> "l2-xcrw"
  "l2-emulation" -> "ip4-input"
  "l2-emulation" -> "ip6-input"
  "l2-emulation" -> "feature-bitmap-drop"
  "l2-emulation" -> "l2-output"
  "l2-emulation" -> "l2-flood"
  "l2-emulation" -> "l2-uu-fwd"
  "l2-emulation" -> "arp-term-l2bd"
  "l2-emulation" -> "gbp-fwd"
  "l2-emulation" -> "l2-fwd"
  "l2-emulation" -> "l2-rw"
  "l2-emulation" -> "l2-learn"
  "l2-emulation" -> "l2-emulation"
  "l2-emulation" -> "gbp-learn-l2"
  "l2-emulation" -> "l2-gbp-lpm-anon-classify"
  "l2-emulation" -> "gbp-null-classify"
  "l2-emulation" -> "gbp-src-classify"
  "l2-emulation" -> "l2-gbp-lpm-classify"
  "l2-emulation" -> "l2-input-vtr"
  "l2-emulation" -> "l2-ip-qos-record"
  "l2-emulation" -> "l2-input-acl"
  "l2-emulation" -> "l2-policer-classify"
  "l2-emulation" -> "l2-input-feat-arc"
  "l2-emulation" -> "l2-input-classify"
  "l2-emulation" -> "span-l2-input"
  "l2-flood" -> "l2-output"
  "l2-flood" -> "error-drop"
  "l2-flood" -> "feature-bitmap-drop"
  "l2-flood" -> "l2-flood"
  "l2-flood" -> "l2-uu-fwd"
  "l2-flood" -> "arp-term-l2bd"
  "l2-flood" -> "gbp-fwd"
  "l2-flood" -> "l2-fwd"
  "l2-flood" -> "l2-rw"
  "l2-flood" -> "l2-learn"
  "l2-flood" -> "l2-emulation"
  "l2-flood" -> "gbp-learn-l2"
  "l2-flood" -> "l2-gbp-lpm-anon-classify"
  "l2-flood" -> "gbp-null-classify"
  "l2-flood" -> "gbp-src-classify"
  "l2-flood" -> "l2-gbp-lpm-classify"
  "l2-flood" -> "l2-input-vtr"
  "l2-flood" -> "l2-ip-qos-record"
  "l2-flood" -> "l2-input-acl"
  "l2-flood" -> "l2-policer-classify"
  "l2-flood" -> "l2-input-feat-arc"
  "l2-flood" -> "l2-input-classify"
  "l2-flood" -> "span-l2-input"
  "l2-flood" -> "mpls-input"
  "l2-flood" -> "ip4-input"
  "l2-flood" -> "ip6-input"
  "l2-flood" -> "arp-input"
  "l2-flood" -> "nsh-input"
  "l2-flood" -> "pppoe-input"
  "l2-flood" -> "pppoe-cp-dispatch"
  "l2-flood" -> "lldp-input"
  "l2-fwd" -> "l2-output"
  "l2-fwd" -> "error-drop"
  "l2-fwd" -> "feature-bitmap-drop"
  "l2-fwd" -> "l2-flood"
  "l2-fwd" -> "l2-uu-fwd"
  "l2-fwd" -> "arp-term-l2bd"
  "l2-fwd" -> "gbp-fwd"
  "l2-fwd" -> "l2-fwd"
  "l2-fwd" -> "l2-rw"
  "l2-fwd" -> "l2-learn"
  "l2-fwd" -> "l2-emulation"
  "l2-fwd" -> "gbp-learn-l2"
  "l2-fwd" -> "l2-gbp-lpm-anon-classify"
  "l2-fwd" -> "gbp-null-classify"
  "l2-fwd" -> "gbp-src-classify"
  "l2-fwd" -> "l2-gbp-lpm-classify"
  "l2-fwd" -> "l2-input-vtr"
  "l2-fwd" -> "l2-ip-qos-record"
  "l2-fwd" -> "l2-input-acl"
  "l2-fwd" -> "l2-policer-classify"
  "l2-fwd" -> "l2-input-feat-arc"
  "l2-fwd" -> "l2-input-classify"
  "l2-fwd" -> "span-l2-input"
  "l2-fwd" -> "mpls-input"
  "l2-fwd" -> "ip4-input"
  "l2-fwd" -> "ip6-input"
  "l2-fwd" -> "arp-input"
  "l2-fwd" -> "nsh-input"
  "l2-fwd" -> "pppoe-input"
  "l2-fwd" -> "pppoe-cp-dispatch"
  "l2-fwd" -> "lldp-input"
  "l2-gbp-lpm-anon-classify" -> "error-drop"
  "l2-gbp-lpm-anon-classify" -> "feature-bitmap-drop"
  "l2-gbp-lpm-anon-classify" -> "l2-output"
  "l2-gbp-lpm-anon-classify" -> "l2-flood"
  "l2-gbp-lpm-anon-classify" -> "l2-uu-fwd"
  "l2-gbp-lpm-anon-classify" -> "arp-term-l2bd"
  "l2-gbp-lpm-anon-classify" -> "gbp-fwd"
  "l2-gbp-lpm-anon-classify" -> "l2-fwd"
  "l2-gbp-lpm-anon-classify" -> "l2-rw"
  "l2-gbp-lpm-anon-classify" -> "l2-learn"
  "l2-gbp-lpm-anon-classify" -> "l2-emulation"
  "l2-gbp-lpm-anon-classify" -> "gbp-learn-l2"
  "l2-gbp-lpm-anon-classify" -> "l2-gbp-lpm-anon-classify"
  "l2-gbp-lpm-anon-classify" -> "gbp-null-classify"
  "l2-gbp-lpm-anon-classify" -> "gbp-src-classify"
  "l2-gbp-lpm-anon-classify" -> "l2-gbp-lpm-classify"
  "l2-gbp-lpm-anon-classify" -> "l2-input-vtr"
  "l2-gbp-lpm-anon-classify" -> "l2-ip-qos-record"
  "l2-gbp-lpm-anon-classify" -> "l2-input-acl"
  "l2-gbp-lpm-anon-classify" -> "l2-policer-classify"
  "l2-gbp-lpm-anon-classify" -> "l2-input-feat-arc"
  "l2-gbp-lpm-anon-classify" -> "l2-input-classify"
  "l2-gbp-lpm-anon-classify" -> "span-l2-input"
  "l2-gbp-lpm-classify" -> "error-drop"
  "l2-gbp-lpm-classify" -> "feature-bitmap-drop"
  "l2-gbp-lpm-classify" -> "l2-output"
  "l2-gbp-lpm-classify" -> "l2-flood"
  "l2-gbp-lpm-classify" -> "l2-uu-fwd"
